user_id,product_id,searched_product_count,product_description_read_count,product_link_open_count,style_description_read_count,style_image_view_styleguide_count,style_image_view_content_count,style_list_open_count,purchased_item_review_count,product_favourite_count,product_added_to_cart_count,product_styles,product_view_count,product_purchase_count
310,343,2,2,1,0,1,2,2,1,1,0,"['Realism', 'Impressionism', 'Conceptual']",14,1
311,560,3,0,1,1,0,1,1,1,1,1,"['Conceptual', 'Cubism', 'Pop Art']",10,0
312,866,2,3,3,0,2,1,0,0,2,2,"['Psychedelic', 'Pop Art']",10,1
313,1363,3,2,0,2,2,2,1,1,1,0,"['Expressionism', 'Realism']",5,0
314,1751,3,1,4,1,0,1,0,1,2,2,['Impressionism'],8,0
315,2493,2,3,1,2,0,1,2,1,0,0,['Futurism'],5,1
316,1055,3,2,0,2,0,0,2,1,1,0,"['Realism', 'Abstract']",7,1
317,2690,0,3,3,1,1,2,1,1,0,2,"['Trippy', 'Cubism', 'Surrealism']",11,1
318,803,2,0,4,0,0,2,2,0,1,2,"['Bohemian', 'Realism']",14,1
319,1007,2,1,4,1,2,2,1,1,1,1,"['Psychedelic', 'Impressionism']",4,0
320,1812,0,0,1,1,0,1,2,0,1,2,"['Bohemian', 'Rave', 'Dadaism']",14,0
321,1169,1,0,1,1,1,2,2,1,2,2,['Futurism'],11,0
322,254,1,1,3,2,1,0,1,0,1,1,"['Minimalist', 'Impressionism', 'Cubism']",15,1
323,434,5,2,3,0,1,1,1,0,2,0,['Trippy'],4,1
324,2093,5,3,1,1,1,2,0,1,1,0,"['Psychedelic', 'Expressionism']",10,0
325,2017,5,1,2,1,1,0,0,1,2,0,"['Surrealism', 'Abstract', 'Futurism']",15,0
326,2320,2,0,1,1,2,1,2,0,1,0,"['Futurism', 'Expressionism']",15,1
327,1202,3,1,0,1,1,1,2,1,0,1,"['Impressionism', 'Rave', 'Realism']",8,0
328,1112,0,2,2,0,0,0,2,0,0,1,"['Surrealism', 'Minimalist']",3,0
329,1198,4,3,1,0,2,0,0,1,2,1,"['Trippy', 'Abstract']",4,1
330,2587,2,1,3,1,2,1,0,0,1,1,"['Minimalist', 'Cubism']",11,0
331,399,0,0,0,1,2,1,0,0,0,2,['Expressionism'],15,0
332,2837,3,3,4,2,1,1,1,1,2,1,"['Expressionism', 'Futurism', 'Impressionism']",13,0
333,1364,5,2,0,2,1,1,1,1,1,2,"['Minimalist', 'Trippy', 'Cubism']",5,0
334,2178,3,0,0,2,1,1,1,1,1,1,"['Pop Art', 'Psychedelic', 'Dadaism']",6,0
335,657,1,1,0,0,0,1,2,0,2,0,['Cubism'],11,0
336,2499,1,2,2,1,1,2,0,0,0,0,['Rave'],4,1
337,161,1,1,4,0,1,2,2,1,1,1,"['Trippy', 'Psychedelic', 'Cubism']",8,0
338,507,4,0,0,1,0,0,1,1,2,0,"['Realism', 'Psychedelic', 'Cubism']",11,0
339,2610,5,0,1,2,1,2,0,1,0,0,"['Psychedelic', 'Rave', 'Abstract']",12,1
340,1031,2,1,1,1,0,0,2,0,0,0,"['Realism', 'Minimalist', 'Conceptual']",7,1
341,2841,1,2,0,1,2,1,0,0,1,0,"['Minimalist', 'Dadaism', 'Expressionism']",10,1
342,2045,0,3,1,2,0,2,2,0,1,1,"['Minimalist', 'Cubism']",9,0
343,677,2,3,1,0,2,0,2,1,0,1,"['Bohemian', 'Impressionism', 'Abstract']",14,0
344,1260,1,1,0,1,1,2,1,0,2,2,"['Conceptual', 'Realism', 'Pop Art']",8,1
345,1544,1,3,2,1,2,1,0,1,1,1,['Minimalist'],15,1
346,1972,2,2,0,0,0,1,1,1,1,2,['Conceptual'],9,1
347,1338,4,0,1,1,0,0,0,0,0,2,['Minimalist'],4,1
348,1947,3,2,0,1,2,1,0,1,0,0,"['Minimalist', 'Realism']",3,0
349,156,2,3,3,1,0,0,2,1,0,0,['Dadaism'],8,1
350,463,4,0,0,1,0,1,2,1,0,1,"['Rave', 'Realism']",6,1
351,770,0,0,3,2,2,2,0,0,0,0,"['Futurism', 'Psychedelic']",12,0
352,899,3,3,2,2,0,0,1,0,1,0,"['Futurism', 'Impressionism', 'Expressionism']",15,1
353,1875,2,3,2,2,1,1,2,0,0,2,"['Cubism', 'Futurism']",14,0
354,1762,3,1,4,2,0,2,2,0,2,1,"['Bohemian', 'Dadaism', 'Psychedelic']",14,1
355,1202,2,1,1,1,2,2,0,1,2,1,"['Conceptual', 'Expressionism', 'Trippy']",15,1
356,2080,2,0,3,2,0,0,0,1,2,2,"['Expressionism', 'Cubism']",5,1
357,2405,5,1,2,2,0,0,1,0,2,0,"['Expressionism', 'Cubism', 'Bohemian']",4,0
358,2046,3,3,3,0,2,2,0,1,2,2,['Impressionism'],13,0
359,616,3,2,3,1,0,0,1,0,0,1,"['Impressionism', 'Abstract', 'Bohemian']",15,1
360,2430,2,0,4,2,1,1,2,1,1,0,['Surrealism'],5,1
361,212,4,2,1,1,2,0,1,0,2,1,"['Futurism', 'Trippy', 'Expressionism']",14,0
362,684,4,2,4,0,0,2,0,0,0,1,"['Cubism', 'Futurism', 'Psychedelic']",5,1
363,2730,2,1,1,0,1,2,1,1,0,2,"['Trippy', 'Pop Art', 'Psychedelic']",7,0
364,2179,4,3,3,1,0,1,2,1,1,1,['Bohemian'],12,0
365,2708,3,2,1,2,0,0,2,0,1,0,"['Cubism', 'Expressionism', 'Abstract']",3,1
366,2615,3,2,2,0,1,1,2,0,2,2,"['Surrealism', 'Impressionism']",7,0
367,384,1,3,2,2,1,1,1,1,2,2,"['Pop Art', 'Realism', 'Bohemian']",9,1
368,1921,1,1,0,1,1,0,2,0,1,2,['Bohemian'],3,0
369,1741,4,2,4,2,2,0,2,1,0,0,"['Conceptual', 'Trippy', 'Minimalist']",4,0
370,1683,0,1,0,2,0,2,1,0,0,0,"['Cubism', 'Minimalist', 'Realism']",13,1
371,1570,0,1,4,0,0,1,2,0,0,1,['Pop Art'],4,0
372,1505,3,1,0,2,0,1,2,1,1,2,"['Bohemian', 'Pop Art', 'Expressionism']",11,0
373,1203,5,0,1,2,1,1,0,1,2,0,['Expressionism'],5,1
374,1638,1,0,4,0,2,0,0,1,1,2,"['Expressionism', 'Conceptual']",13,0
375,2290,4,2,1,0,0,2,1,0,2,2,"['Expressionism', 'Dadaism']",8,0
376,1583,1,2,3,1,1,0,0,1,0,1,"['Futurism', 'Cubism', 'Pop Art']",9,0
377,848,4,0,2,1,2,1,2,0,2,0,"['Expressionism', 'Psychedelic', 'Trippy']",11,1
378,1760,1,2,2,1,2,1,2,0,2,1,"['Dadaism', 'Expressionism', 'Impressionism']",5,0
379,693,2,1,1,0,0,0,1,0,1,1,['Rave'],12,1
380,2814,5,2,3,1,1,2,1,0,0,0,"['Dadaism', 'Psychedelic']",11,0
381,2690,1,0,0,1,0,0,1,1,0,1,"['Minimalist', 'Pop Art', 'Realism']",4,0
382,1351,5,3,4,2,2,2,2,1,2,1,['Minimalist'],3,0
383,1234,4,0,4,2,2,2,2,1,1,0,"['Impressionism', 'Futurism', 'Conceptual']",4,0
384,1283,0,2,4,0,0,1,2,1,2,0,"['Dadaism', 'Psychedelic']",12,1
385,730,2,3,4,2,2,0,2,0,0,0,['Dadaism'],14,1
386,852,3,3,3,1,0,0,1,1,2,0,"['Expressionism', 'Dadaism']",5,0
387,2159,3,1,4,0,0,0,0,0,1,0,"['Bohemian', 'Trippy']",4,0
388,2607,4,3,4,2,2,0,0,0,0,1,['Minimalist'],3,1
389,2019,5,3,4,1,0,0,0,1,1,1,"['Realism', 'Rave', 'Trippy']",3,1
390,2494,3,2,1,1,0,1,0,0,2,0,"['Abstract', 'Minimalist', 'Bohemian']",10,0
391,2514,1,3,4,2,2,1,0,0,1,2,['Minimalist'],13,1
392,2672,3,1,0,0,2,0,0,1,2,1,"['Conceptual', 'Abstract', 'Surrealism']",10,1
393,2407,2,3,2,1,1,2,1,0,0,1,"['Conceptual', 'Trippy', 'Abstract']",11,0
394,1860,5,1,4,2,0,0,2,0,2,1,"['Bohemian', 'Surrealism', 'Abstract']",9,1
395,1632,2,2,0,1,2,0,0,1,2,1,"['Conceptual', 'Psychedelic', 'Abstract']",5,1
396,2327,4,2,3,2,2,1,0,0,0,2,"['Minimalist', 'Pop Art', 'Rave']",6,0
397,1419,4,1,1,0,1,1,2,1,1,1,['Trippy'],12,0
398,128,0,0,0,0,1,1,1,1,0,2,"['Expressionism', 'Conceptual', 'Bohemian']",6,0
399,1759,0,1,4,2,2,0,0,0,1,0,"['Rave', 'Impressionism']",11,0
400,2562,1,2,3,1,0,0,2,1,2,2,"['Minimalist', 'Dadaism']",8,0
401,109,1,1,4,1,2,2,0,1,2,1,"['Psychedelic', 'Bohemian']",11,1
402,1861,1,3,0,0,0,0,0,0,0,2,"['Minimalist', 'Impressionism', 'Psychedelic']",15,0
403,771,4,2,3,0,0,2,2,1,1,1,"['Impressionism', 'Pop Art']",13,0
404,689,3,3,1,2,0,0,0,1,1,2,['Expressionism'],3,1
405,1206,4,3,1,1,1,2,0,1,1,1,"['Minimalist', 'Realism', 'Bohemian']",11,1
406,104,4,1,3,2,1,2,1,1,1,1,['Abstract'],8,0
407,1930,4,1,2,0,2,1,0,0,0,0,"['Realism', 'Futurism']",15,0
408,2382,1,0,1,0,0,2,2,1,2,1,['Bohemian'],15,0
409,1374,4,3,2,2,1,2,2,1,0,1,"['Pop Art', 'Impressionism', 'Rave']",13,1
410,2860,0,0,4,1,0,1,0,1,0,1,"['Rave', 'Cubism', 'Dadaism']",7,0
411,2804,5,3,4,0,2,2,1,0,0,0,['Realism'],12,0
412,1950,5,0,2,0,0,2,0,0,1,1,"['Minimalist', 'Abstract', 'Impressionism']",14,0
413,1142,1,0,0,0,0,2,0,1,2,0,"['Impressionism', 'Pop Art', 'Minimalist']",8,1
414,125,0,3,1,1,0,2,2,1,1,2,"['Psychedelic', 'Realism', 'Abstract']",4,0
415,2759,0,3,1,2,1,1,2,1,2,0,"['Realism', 'Psychedelic', 'Pop Art']",7,1
416,2968,3,1,3,1,1,0,1,0,1,1,"['Pop Art', 'Abstract']",6,0
417,885,2,3,0,0,2,1,0,0,1,2,"['Surrealism', 'Futurism']",15,1
418,957,4,1,1,2,2,1,0,0,2,0,['Cubism'],10,0
419,638,3,1,2,2,1,1,2,0,1,0,['Surrealism'],8,1
420,2465,2,1,0,0,2,0,0,0,1,1,"['Bohemian', 'Rave', 'Abstract']",9,0
421,526,3,3,0,1,2,2,1,1,1,1,['Pop Art'],9,0
422,880,1,3,4,1,1,1,0,0,0,0,['Bohemian'],15,0
423,1351,1,1,3,0,0,1,1,1,1,2,"['Pop Art', 'Conceptual', 'Surrealism']",7,0
424,2849,4,0,2,1,0,0,0,1,0,0,"['Conceptual', 'Impressionism']",5,0
425,334,5,3,3,0,1,1,2,0,0,2,"['Futurism', 'Abstract']",15,1
426,2559,3,1,1,2,1,0,1,1,2,2,"['Bohemian', 'Abstract', 'Surrealism']",12,1
427,2742,2,0,3,1,0,1,1,1,2,0,"['Dadaism', 'Psychedelic']",15,0
428,2724,0,2,4,1,2,0,2,0,1,0,"['Conceptual', 'Impressionism']",6,1
429,1665,2,1,2,2,1,2,1,1,2,2,"['Realism', 'Cubism', 'Dadaism']",15,0
430,2882,3,3,4,0,0,1,1,1,2,0,"['Dadaism', 'Rave', 'Bohemian']",9,1
431,2886,3,0,1,2,2,0,2,0,2,2,"['Pop Art', 'Realism', 'Surrealism']",4,0
432,544,5,1,3,2,0,1,2,0,1,0,"['Bohemian', 'Dadaism']",12,0
433,2347,4,1,0,2,0,2,2,0,2,2,['Surrealism'],4,0
434,1868,0,1,3,0,2,1,0,0,2,1,"['Minimalist', 'Conceptual', 'Rave']",10,1
435,746,5,3,0,1,1,0,2,1,1,1,"['Psychedelic', 'Dadaism', 'Cubism']",13,0
436,2583,0,2,4,0,0,1,1,1,1,1,"['Impressionism', 'Surrealism']",8,1
437,2847,0,3,0,1,0,1,1,0,0,2,"['Conceptual', 'Psychedelic']",7,1
438,2370,4,0,3,1,1,2,0,1,0,2,"['Impressionism', 'Abstract']",12,1
439,1098,4,2,0,1,2,0,2,0,2,1,"['Impressionism', 'Rave', 'Conceptual']",7,1
440,2580,4,1,0,2,0,1,1,0,0,2,['Realism'],12,1
441,2172,0,3,3,2,0,2,0,1,0,1,"['Minimalist', 'Realism']",13,1
442,1656,3,3,4,0,2,2,1,1,0,2,['Minimalist'],7,0
443,2923,0,0,2,0,2,2,1,1,0,2,"['Trippy', 'Cubism']",8,1
444,2608,4,1,2,1,2,0,2,0,1,1,['Futurism'],7,0
445,408,4,1,1,1,1,2,1,1,0,1,"['Impressionism', 'Rave']",8,1
446,1710,5,1,4,0,1,2,1,0,2,2,['Impressionism'],11,0
447,174,2,2,4,2,1,1,1,0,0,0,"['Surrealism', 'Conceptual']",11,1
448,1384,0,0,3,0,0,2,2,0,0,1,['Conceptual'],7,0
449,2813,4,2,1,1,2,0,0,0,1,1,"['Bohemian', 'Minimalist', 'Rave']",13,1
450,1088,1,1,0,2,0,0,1,1,1,1,['Trippy'],9,0
451,2279,4,2,4,0,0,2,0,0,2,0,['Minimalist'],13,1
452,443,2,1,4,1,0,1,0,0,1,1,"['Trippy', 'Expressionism']",5,0
453,1248,3,0,4,0,1,0,2,1,0,0,"['Trippy', 'Psychedelic']",13,1
454,116,0,3,1,1,2,2,2,1,2,0,"['Psychedelic', 'Dadaism']",11,0
455,1402,2,2,1,0,1,1,1,1,2,1,"['Trippy', 'Minimalist', 'Psychedelic']",13,0
456,2099,2,1,1,2,1,2,0,0,0,2,['Expressionism'],4,0
457,161,2,0,1,1,2,0,2,1,1,1,"['Bohemian', 'Impressionism', 'Expressionism']",11,1
458,1338,2,0,4,1,0,1,2,0,1,2,"['Bohemian', 'Impressionism']",4,1
459,132,1,1,1,0,2,2,0,1,0,0,"['Futurism', 'Dadaism']",7,0
460,1152,4,0,0,2,2,2,1,0,1,0,"['Abstract', 'Realism']",5,0
461,811,3,3,0,0,2,0,0,0,2,2,"['Dadaism', 'Cubism']",7,1
462,1552,1,3,2,2,1,1,2,0,2,1,"['Impressionism', 'Conceptual', 'Abstract']",11,0
463,131,2,2,3,2,2,1,1,0,2,1,"['Minimalist', 'Dadaism']",6,0
464,2353,5,2,1,2,0,2,0,1,0,1,"['Cubism', 'Rave', 'Realism']",4,1
465,867,1,0,1,1,1,0,2,1,0,1,['Expressionism'],7,1
466,1463,1,1,1,2,2,0,0,0,1,0,"['Trippy', 'Rave', 'Impressionism']",14,1
467,180,4,1,0,2,0,2,1,1,1,2,"['Minimalist', 'Surrealism']",5,0
468,2947,1,2,1,2,2,1,2,1,1,2,"['Pop Art', 'Minimalist', 'Expressionism']",12,0
469,2839,2,3,2,1,2,2,1,0,2,0,"['Dadaism', 'Futurism', 'Conceptual']",13,0
470,1898,0,2,2,1,1,2,0,0,2,0,['Expressionism'],8,1
471,2863,1,1,1,2,2,2,2,0,0,1,"['Psychedelic', 'Dadaism', 'Futurism']",15,1
472,232,3,2,3,2,2,0,1,1,1,0,['Pop Art'],6,0
473,2628,3,1,3,0,2,2,2,1,1,0,"['Realism', 'Conceptual', 'Futurism']",11,1
474,893,2,2,4,2,2,1,1,1,0,0,"['Bohemian', 'Realism']",10,0
475,1944,0,3,0,1,0,2,0,0,0,0,['Bohemian'],9,1
476,970,2,2,3,1,0,1,0,1,2,1,"['Pop Art', 'Trippy']",8,0
477,2357,3,1,0,0,1,2,0,0,0,0,['Conceptual'],13,0
478,2133,1,2,3,1,2,1,2,1,1,0,"['Rave', 'Expressionism', 'Pop Art']",10,1
479,401,3,0,4,2,2,1,2,0,0,2,"['Abstract', 'Pop Art']",9,0
480,1887,5,1,4,0,0,2,1,0,2,0,['Psychedelic'],15,0
481,399,3,0,3,0,1,0,0,1,2,0,['Surrealism'],10,0
482,461,3,1,2,2,0,0,0,0,2,2,"['Dadaism', 'Rave', 'Conceptual']",6,1
483,2353,3,1,3,2,1,0,0,1,0,2,"['Impressionism', 'Pop Art', 'Surrealism']",9,0
484,1239,5,1,3,2,0,2,1,0,2,2,"['Cubism', 'Impressionism']",10,1
485,1586,3,1,0,1,2,0,1,0,2,1,"['Surrealism', 'Cubism', 'Realism']",14,0
486,2805,4,1,2,1,2,2,1,0,2,2,['Bohemian'],7,1
487,569,4,0,1,2,0,0,2,1,0,2,"['Pop Art', 'Surrealism', 'Trippy']",13,0
488,2482,1,1,3,1,0,2,1,1,1,2,"['Impressionism', 'Futurism', 'Trippy']",3,1
489,527,0,2,1,2,2,0,0,0,2,2,"['Dadaism', 'Minimalist']",14,0
490,144,4,2,0,1,1,2,0,0,1,0,['Abstract'],14,0
491,2385,4,1,4,0,0,2,1,0,1,2,['Expressionism'],8,1
492,392,5,0,3,2,2,2,1,0,2,1,"['Pop Art', 'Trippy', 'Abstract']",8,0
493,1916,2,2,1,1,2,1,0,0,2,0,['Trippy'],3,0
494,1403,5,0,0,1,1,0,2,1,2,2,['Expressionism'],5,1
495,442,1,0,0,2,1,1,2,1,2,2,['Trippy'],7,0
496,2631,1,2,0,0,1,1,2,1,0,0,"['Bohemian', 'Abstract', 'Conceptual']",3,0
497,430,4,1,2,0,2,0,0,1,1,2,['Expressionism'],3,1
498,2771,3,0,4,1,0,0,1,0,2,0,"['Realism', 'Expressionism']",11,0
499,1830,4,3,0,2,2,1,2,1,2,0,"['Realism', 'Abstract', 'Psychedelic']",7,1
500,148,5,1,1,1,1,2,2,0,1,2,['Surrealism'],3,1
501,705,3,0,0,2,0,2,1,0,2,0,"['Psychedelic', 'Dadaism']",8,0
502,1931,0,2,2,2,1,1,1,1,2,1,"['Abstract', 'Dadaism']",4,0
503,1861,5,1,3,0,1,0,2,1,2,2,"['Realism', 'Rave']",13,0
504,2759,3,0,0,2,0,0,2,1,0,0,"['Realism', 'Futurism', 'Rave']",13,1
505,2121,2,0,0,0,0,0,1,1,0,1,['Conceptual'],15,0
506,580,2,3,4,2,0,0,2,1,2,0,['Minimalist'],7,0
507,2447,2,2,4,1,1,0,1,1,2,2,"['Realism', 'Psychedelic']",13,0
508,377,0,3,0,0,0,2,1,1,0,2,"['Dadaism', 'Trippy', 'Realism']",4,1
509,479,4,0,2,1,2,0,2,0,2,2,"['Conceptual', 'Impressionism']",12,1
510,884,5,1,2,0,1,1,2,1,0,2,"['Pop Art', 'Futurism']",6,1
511,1237,4,1,3,2,0,1,0,1,2,0,['Realism'],3,0
512,1810,1,2,3,1,1,1,2,0,2,0,"['Realism', 'Expressionism', 'Dadaism']",7,1
513,1692,0,3,3,2,2,2,1,1,2,1,"['Psychedelic', 'Rave']",13,1
514,603,2,2,4,0,1,2,2,0,1,1,['Cubism'],7,0
515,125,1,0,1,1,0,0,1,1,2,1,"['Bohemian', 'Conceptual']",5,1
516,641,2,2,2,0,1,0,1,0,2,2,"['Impressionism', 'Cubism']",15,0
517,2545,2,2,0,1,1,0,1,1,0,0,"['Conceptual', 'Realism']",3,1
518,1065,4,2,0,2,2,2,1,1,2,1,"['Rave', 'Futurism', 'Trippy']",10,0
519,1832,1,2,1,0,2,2,0,1,1,1,"['Rave', 'Abstract']",11,0
520,2610,1,1,3,1,1,2,1,0,0,1,"['Expressionism', 'Minimalist', 'Conceptual']",4,1
521,1833,3,1,1,0,1,1,0,0,1,1,"['Surrealism', 'Realism', 'Abstract']",8,0
522,1906,4,0,2,0,0,1,2,0,0,0,"['Futurism', 'Realism']",4,0
523,715,5,3,2,1,0,1,0,0,0,2,['Abstract'],5,1
524,1813,4,0,1,2,2,1,0,0,1,1,"['Surrealism', 'Abstract', 'Expressionism']",12,0
525,399,3,2,2,0,0,2,2,0,1,0,"['Dadaism', 'Rave']",7,1
526,958,1,2,2,1,1,2,1,0,0,1,"['Cubism', 'Trippy']",13,1
527,339,5,2,4,0,1,2,0,0,0,2,['Bohemian'],9,0
528,1474,4,3,0,1,1,0,1,1,2,2,"['Pop Art', 'Cubism', 'Futurism']",12,1
529,376,4,3,1,2,1,0,1,1,2,2,['Cubism'],14,0
530,2725,5,0,3,1,0,1,2,1,1,2,['Rave'],8,0
531,1295,3,0,4,2,0,0,2,1,1,2,"['Trippy', 'Psychedelic', 'Bohemian']",13,1
532,224,0,2,0,2,0,2,2,0,2,2,['Rave'],4,0
533,1762,2,2,1,1,1,2,2,0,0,1,"['Realism', 'Conceptual', 'Dadaism']",4,1
534,724,2,0,3,2,2,0,0,1,0,2,"['Conceptual', 'Realism']",5,1
535,417,5,1,0,1,1,1,1,0,1,2,"['Rave', 'Trippy']",5,0
536,1317,1,3,3,2,0,0,0,0,0,0,"['Pop Art', 'Psychedelic']",13,0
537,294,0,1,3,2,1,1,0,1,0,2,"['Dadaism', 'Rave', 'Futurism']",4,0
538,1328,0,3,1,2,2,2,1,1,2,2,"['Impressionism', 'Psychedelic']",15,0
539,670,4,3,3,1,1,2,0,1,2,1,"['Minimalist', 'Rave']",15,0
540,1178,5,3,3,1,2,2,0,0,0,1,"['Psychedelic', 'Dadaism', 'Surrealism']",8,0
541,609,0,2,2,1,2,2,1,0,1,0,"['Rave', 'Impressionism', 'Futurism']",13,0
542,2800,0,0,3,0,1,1,1,0,0,0,['Trippy'],9,0
543,1976,1,3,3,1,0,2,2,1,0,1,"['Bohemian', 'Minimalist']",15,0
544,824,3,1,4,0,2,2,0,0,1,2,"['Cubism', 'Abstract', 'Expressionism']",11,1
545,2344,1,3,4,0,2,2,0,1,1,1,"['Minimalist', 'Cubism', 'Bohemian']",11,1
546,2911,2,3,4,1,2,1,2,1,0,0,"['Cubism', 'Bohemian', 'Psychedelic']",8,1
547,2955,5,1,4,0,1,1,1,0,0,2,"['Surrealism', 'Impressionism']",4,0
548,1914,5,2,3,0,2,0,2,0,2,2,['Abstract'],7,1
549,1126,3,1,1,2,1,1,1,1,1,1,"['Minimalist', 'Trippy', 'Dadaism']",7,1
550,2437,3,3,3,2,2,2,1,0,0,0,['Minimalist'],9,0
551,2794,3,1,3,2,0,0,2,0,2,2,"['Psychedelic', 'Abstract']",9,1
552,1409,5,2,3,1,1,0,1,1,0,2,"['Dadaism', 'Realism']",12,1
553,380,1,1,0,2,0,0,1,0,1,2,['Cubism'],3,1
554,327,2,1,2,1,1,2,2,1,1,0,"['Bohemian', 'Surrealism', 'Psychedelic']",8,0
555,1100,2,3,4,0,2,1,1,0,2,0,"['Minimalist', 'Expressionism']",12,0
556,884,2,2,4,1,2,0,0,0,1,0,"['Abstract', 'Dadaism', 'Cubism']",5,0
557,2678,2,1,1,2,2,0,0,0,0,0,['Rave'],4,1
558,1719,5,2,0,0,0,1,0,1,1,0,"['Futurism', 'Abstract']",14,0
559,1752,5,1,1,1,1,2,1,0,2,2,"['Pop Art', 'Futurism', 'Rave']",5,1
560,268,3,2,1,1,0,1,1,1,2,1,['Impressionism'],8,1
561,2540,0,0,3,2,2,2,1,0,2,1,['Surrealism'],8,1
562,300,2,1,0,0,1,2,1,1,1,1,['Trippy'],14,0
563,2890,4,0,2,0,2,2,0,1,2,1,"['Psychedelic', 'Impressionism', 'Bohemian']",15,1
564,2757,3,2,3,0,1,1,2,1,0,2,"['Pop Art', 'Impressionism']",15,0
565,2548,1,1,1,2,1,2,0,1,0,2,['Pop Art'],8,0
566,1456,1,1,1,0,1,2,0,0,2,2,['Surrealism'],11,0
567,819,4,1,4,0,2,1,1,0,0,0,['Psychedelic'],7,0
568,1919,3,1,2,2,0,0,1,1,2,2,"['Psychedelic', 'Futurism', 'Cubism']",10,1
569,1637,5,1,3,1,0,1,1,1,2,2,"['Psychedelic', 'Minimalist', 'Dadaism']",13,1
570,2448,2,3,2,1,1,1,2,0,0,2,"['Expressionism', 'Realism']",8,0
571,497,4,2,2,1,2,0,1,1,1,1,"['Impressionism', 'Surrealism', 'Futurism']",6,1
572,488,4,2,1,0,2,2,0,1,0,2,['Pop Art'],10,1
573,1899,3,1,1,0,0,1,1,0,1,1,"['Dadaism', 'Expressionism']",4,0
574,310,1,2,1,1,0,0,2,0,1,1,"['Bohemian', 'Abstract', 'Impressionism']",8,1
575,576,4,2,2,2,1,0,2,1,2,0,['Realism'],15,0
576,503,1,2,3,1,0,1,2,0,2,0,"['Minimalist', 'Realism']",12,0
577,1591,4,1,0,0,0,0,0,0,2,0,"['Pop Art', 'Psychedelic', 'Trippy']",3,0
578,2295,5,0,3,2,0,1,2,1,0,0,['Surrealism'],5,0
579,2187,1,3,2,1,2,1,0,0,0,2,['Impressionism'],15,0
580,1089,4,0,2,0,1,1,0,1,2,1,"['Rave', 'Psychedelic']",14,1
581,2653,0,3,0,2,1,1,0,0,1,0,"['Futurism', 'Realism', 'Pop Art']",15,1
582,607,0,2,4,1,0,1,1,1,1,2,"['Cubism', 'Expressionism']",10,0
583,972,1,1,1,1,0,0,2,0,1,0,"['Minimalist', 'Surrealism']",4,1
584,2509,1,1,3,1,2,2,0,0,2,2,['Futurism'],3,1
585,2553,3,2,4,1,2,1,1,1,1,1,"['Dadaism', 'Psychedelic']",10,1
586,950,4,2,2,0,1,0,0,1,0,2,['Abstract'],8,1
587,2751,1,0,2,1,0,0,1,1,1,1,['Surrealism'],10,1
588,1994,5,1,2,2,0,2,0,1,0,1,['Impressionism'],10,1
589,1802,0,0,0,2,0,2,1,1,1,2,['Abstract'],4,1
590,2996,2,0,3,1,2,2,2,0,2,2,"['Abstract', 'Impressionism']",9,1
591,2069,3,3,4,0,1,1,1,1,2,2,['Pop Art'],5,0
592,2784,4,2,4,2,0,2,1,1,2,0,"['Futurism', 'Bohemian']",4,1
593,329,2,1,3,1,1,1,0,0,1,1,['Rave'],5,0
594,1919,3,0,4,2,1,2,1,1,2,2,['Impressionism'],9,1
595,2585,2,0,0,2,1,2,1,1,1,0,['Futurism'],8,0
596,802,5,0,2,2,2,0,1,1,2,0,"['Rave', 'Futurism']",15,1
597,1198,1,2,2,1,0,0,1,1,0,2,"['Realism', 'Surrealism']",12,1
598,2931,5,3,3,1,2,1,0,1,0,1,['Expressionism'],5,0
599,1734,2,3,2,1,0,0,2,0,0,1,"['Impressionism', 'Rave']",15,0
600,733,5,2,4,0,2,0,0,0,0,1,"['Surrealism', 'Dadaism']",14,1
601,2946,2,2,2,0,0,2,0,1,0,0,['Dadaism'],15,1
602,974,1,0,1,2,1,1,1,1,0,0,['Surrealism'],15,1
603,1732,4,1,3,1,1,0,0,1,2,1,"['Realism', 'Psychedelic', 'Cubism']",6,1
604,2737,1,1,1,2,1,2,0,0,0,0,['Bohemian'],11,1
605,2879,5,1,2,2,1,2,2,0,2,1,"['Impressionism', 'Realism', 'Abstract']",9,0
606,2254,5,3,0,1,1,1,0,1,0,0,['Pop Art'],13,0
607,2916,5,3,3,0,1,0,0,0,2,1,['Bohemian'],8,0
608,2146,5,0,0,0,2,1,2,1,1,1,"['Bohemian', 'Impressionism', 'Cubism']",9,1
609,1323,5,1,4,2,0,2,0,1,2,2,"['Surrealism', 'Impressionism', 'Pop Art']",15,0
610,2624,5,2,1,0,1,1,2,1,1,0,['Impressionism'],3,1
611,752,1,3,4,1,2,0,1,1,1,0,"['Abstract', 'Minimalist', 'Dadaism']",3,1
612,234,4,0,2,0,2,0,1,1,1,1,"['Realism', 'Rave']",12,1
613,289,1,1,2,2,0,2,2,0,2,0,"['Realism', 'Rave', 'Trippy']",5,0
614,382,1,2,0,2,0,1,0,0,0,2,['Pop Art'],13,0
615,2190,2,1,1,1,0,0,0,0,0,1,"['Minimalist', 'Impressionism', 'Trippy']",7,1
616,266,0,0,4,0,2,1,2,1,0,1,"['Cubism', 'Minimalist', 'Trippy']",10,0
617,1277,2,3,0,1,2,2,2,0,1,2,"['Futurism', 'Realism']",4,1
618,420,2,0,3,1,1,2,0,0,1,2,['Pop Art'],5,1
